,sku,prediction
WE 10 August 2019,554,142013.3457
WE 17 August 2019,554,125433.5888
WE 24 August 2019,554,128846.8909
WE 31 August 2019,554,131186.4849
WE 07 September 2019,554,131031.5359
WE 14 September 2019,554,156975.181
WE 21 September 2019,554,170120.5293
WE 28 September 2019,554,166734.722
WE 05 October 2019,554,142790.0077
WE 12 October 2019,554,144475.9287
WE 19 October 2019,554,128675.0977
WE 26 October 2019,554,217703.5576
WE 02 November 2019,554,296024.7218
WE 09 November 2019,554,317571.1517
WE 16 November 2019,554,193497.1624
WE 23 November 2019,554,134515.106
WE 30 November 2019,554,125671.1569
WE 07 December 2019,554,131146.8829
WE 14 December 2019,554,130610.7283
WE 29 June 2019,686,19023.8478
WE 06 July 2019,686,18437.2141
WE 13 July 2019,686,27676.2834
WE 20 July 2019,686,28690.3842
WE 27 July 2019,686,17818.7724
WE 03 August 2019,686,62576.8337
WE 10 August 2019,686,83081.991
WE 17 August 2019,686,128853.689
WE 24 August 2019,686,42973.5938
WE 31 August 2019,686,22434.0068
WE 07 September 2019,686,25521.6099
WE 14 September 2019,686,21281.6551
WE 21 September 2019,686,20630.5276
WE 28 September 2019,686,21091.8023
WE 05 October 2019,686,62208.9123
WE 12 October 2019,686,83836.8198
WE 19 October 2019,686,82019.2073
WE 26 October 2019,686,40211.9818
WE 02 November 2019,686,23330.3383
WE 09 November 2019,686,20645.6559
WE 16 November 2019,686,63675.2099
WE 23 November 2019,686,85945.8102
WE 30 November 2019,686,82576.2815
WE 07 December 2019,686,40841.8741
WE 14 December 2019,686,23371.2702
WE 29 June 2019,688,36068.3978
WE 06 July 2019,688,34119.0378
WE 13 July 2019,688,51719.6703
WE 20 July 2019,688,42751.3446
WE 27 July 2019,688,37569.9757
WE 03 August 2019,688,34795.7903
WE 10 August 2019,688,35253.5994
WE 17 August 2019,688,32710.705
WE 24 August 2019,688,35279.8178
WE 31 August 2019,688,35767.8629
WE 07 September 2019,688,36214.9557
WE 14 September 2019,688,51329.9417
WE 21 September 2019,688,52080.9578
WE 28 September 2019,688,51059.302
WE 05 October 2019,688,88772.941
WE 12 October 2019,688,36309.7699
WE 19 October 2019,688,32103.2034
WE 26 October 2019,688,76006.6017
WE 02 November 2019,688,101763.0757
WE 09 November 2019,688,103271.7731
WE 16 November 2019,688,51278.721
WE 23 November 2019,688,31528.1762
WE 30 November 2019,688,32351.2999
WE 07 December 2019,688,36260.231
WE 14 December 2019,688,37101.7285
WE 29 June 2019,1206,45134.5165
WE 06 July 2019,1206,41348.8782
WE 13 July 2019,1206,69570.8765
WE 20 July 2019,1206,92265.1659
WE 27 July 2019,1206,83105.7872
WE 03 August 2019,1206,63997.1184
WE 10 August 2019,1206,49456.2302
WE 17 August 2019,1206,41634.4461
WE 24 August 2019,1206,46134.6041
WE 31 August 2019,1206,46275.0367
WE 07 September 2019,1206,46738.5364
WE 14 September 2019,1206,69398.3278
WE 21 September 2019,1206,86282.251
WE 28 September 2019,1206,83986.6094
WE 05 October 2019,1206,64008.9711
WE 12 October 2019,1206,48757.5784
WE 19 October 2019,1206,42246.9023
WE 26 October 2019,1206,96545.9602
WE 02 November 2019,1206,120508.6396
WE 09 November 2019,1206,123925.9255
WE 16 November 2019,1206,74418.3971
WE 23 November 2019,1206,51613.3527
WE 30 November 2019,1206,43908.9148
WE 07 December 2019,1206,46016.8996
WE 14 December 2019,1206,45756.961
